first_name,last_name,pose,team_name,hof,portrait,horizontal
Ed,Abbaticchio,Brown Sleeves,Pittsburgh,F,,F
Ed,Abbaticchio,Blue Sleeves,Pittsburgh,F,,F
Fred,Abbott,,Toledo,F,T,F
Bill,Abstein,,Pittsburgh,F,T,F
Doc,Adkins,,Baltimore,F,T,F
Whitey,Alperman,,Brooklyn,F,,F
Red,Ames,Portrait,N. Y. Nat'l,F,T,F
Red,Ames,Hands At Chest,N. Y. Nat'l,F,,F
Red,Ames,Hands Over Head,N. Y. Nat'l,F,,F
John,Anderson,,Providence,F,,F
Frank,Arellanes,,Boston Amer.,F,,F
Herman,Armbruster,,St. Paul,F,T,F
Harry,Arndt,,Providence,F,T,F
Jake,Atz,,Chicago Amer.,F,T,F
Home Run,Baker,,Phila. Amer.,T,,F
Neal,Ball,New York,N. Y. Amer.,F,,F
Neal,Ball,Cleveland,Cleveland,F,,F
Jap,Barbeau,,St. Louis Nat'l.,F,,F
Cy,Barger,,Rochester,F,T,F
Jack,Barry,,Phila. Amer.,F,T,F
Shad,Barry,,Milwaukee,F,T,F
Jack,Bastian,,San Antonio,F,,F
Emil,Batch,,Rochester,F,T,F
Johnny,Bates,,Boston Nat'l.,F,,F
Harry,Bay,,Nashville,F,,F
Ginger,Beaumont,,Boston Nat'l.,F,T,F
Fred,Beck,,Boston Nat'l.,F,,F
Beals,Becker,,Boston Nat'l.,F,,F
Jake,Beckley,,Kansas City,T,T,F
George,Bell,Hands Above Head,Brooklyn,F,,F
George,Bell,Follow Through,Brooklyn,F,,F
Chief,Bender,Portrait,Phila. Amer.,T,T,F
Chief,Bender,"Pitching, Trees In Back",Phila. Amer.,T,,F
Chief,Bender,"Pitching, No Trees",Phila. Amer.,T,,F
Bill,Bergen,Batting,Brooklyn,F,,F
Bill,Bergen,Catching,Brooklyn,F,,F
Heinie,Berger,,Cleveland,F,,F
Bill,Bernhard,,Nashville,F,,F
Bob,Bescher,Portrait,Cincinnati,F,T,F
Bob,Bescher,Hands In Air,Cincinnati,F,,F
Joe,Birmingham,,Cleveland,F,,T
Lena,Blackburne,,Providence,F,,F
Jack,Bliss,,St. Louis Nat'l.,F,,F
Frank,Bowerman,,Boston Nat'l.,F,T,F
Bill,Bradley,Portrait,Cleveland,F,T,F
Bill,Bradley,With Bat,Cleveland,F,,F
Dave,Brain,,Buffalo,F,T,F
Kitty,Bransfield,,Phila. Nat'l.,F,,F
Roy,Brashear,,Kansas City,F,T,F
Ted,Breitenstein,,New Orleans,F,,F
Roger,Bresnahan,Portrait,St. Louis Nat'l.,T,T,F
Roger,Bresnahan,With Bat,St. Louis Nat'l.,T,,F
Al,Bridwell,No Cap,N. Y. Nat'l,F,T,F
Al,Bridwell,With Cap,N. Y. Nat'l,F,,F
Mordecai,Brown,Portrait,Chicago Nat'l.,T,T,F
Mordecai,Brown,Cubs Shirt,Chicago Nat'l.,T,,F
Mordecai,Brown,Chicago Shirt,Chicago Nat'l.,T,,F
George,Brown,Chicago,Chicago Nat'l.,F,,F
George,Brown,Washington,Washington,F,,F
Al,Burch,Batting,Brooklyn,F,,F
Al,Burch,Fielding,Brooklyn,F,,F
Fred,Burchell,,Buffalo,F,,F
Jimmy,Burke,,Indianapolis,F,T,F
Bill,Burns,,Chicago Amer.,F,,F
Donie,Bush,,Detroit,F,,F
John,Butler,,Rochester,F,T,F
Bobby,Byrne,,St. Louis Nat'l.,F,,F
Howie,Camnitz,Arms Folded,Pittsburgh,F,,F
Howie,Camnitz,Arm At Side,Pittsburgh,F,,F
Howie,Camnitz,Hands Over Head,Pittsburgh,F,,F
Billy,Campbell,,Cincinnati,F,,F
Scoops,Carey,,Memphis,F,,F
Charley,Carr,,Indianapolis,F,T,F
Bill,Carrigan,,Boston Amer.,F,,F
Doc,Casey,,Montreal,F,T,F
Peter,Cassidy,,Baltimore,F,T,F
Frank,Chance,Red Portrait,Chicago Nat'l.,T,T,F
Frank,Chance,Yellow Portrait,Chicago Nat'l.,T,T,F
Frank,Chance,Batting,Chicago Nat'l.,T,,F
Bill,Chappelle,,Rochester,F,,F
Chappie,Charles,,St. Louis Nat'l.,F,,F
Hal,Chase,Pink Portrait,N. Y. Amer.,F,T,F
Hal,Chase,Blue Portrait,N. Y. Amer.,F,T,F
Hal,Chase,Throwing White Cap,N. Y. Amer.,F,,F
Hal,Chase,Throwing Dark Cap,N. Y. Amer.,F,,F
Hal,Chase,Holding Trophy,N. Y. Amer.,F,,F
Jack,Chesbro,,N. Y. Amer.,T,T,F
Ed,Cicotte,,Boston Amer.,F,,F
Bill,Clancy,,Buffalo,F,,F
Josh,Clark,,Columbus,F,,F
Fred,Clarke,Portrait,Pittsburgh,T,T,F
Fred,Clarke,Holding Bat,Pittsburgh,T,,F
J.J.,Clarke,,Cleveland,F,,F
Bill,Clymer,,Columbus,F,,F
Ty,Cobb,Green Portrait,Detroit,T,T,F
Ty,Cobb,Red Portrait,Detroit,T,T,F
Ty,Cobb,Bat On Shoulder,Detroit,T,,F
Ty,Cobb,Bat Off Shoulder,Detroit,T,,F
Cad,Coles,,Augusta,F,T,F
Eddie,Collins,,Phila. Amer.,T,T,F
Jimmy,Collins,,Minneapolis,T,T,F
Bunk,Congalton,,Columbus,F,T,F
Wid,Conroy,Fielding,Washington,F,,F
Wid,Conroy,With Bat,Washington,F,,F
Harry,Covaleski,,Phila. Nat'l,F,,F
Doc,Crandall,No Cap,N. Y. Nat'l.,F,T,F
Doc,Crandall,With Cap,N. Y. Nat'l.,F,T,F
Bill,Cranston,,Memphis,F,,F
Gavvy,Cravath,,Minneapolis,F,,F
Sam,Crawford,Throwing,Detroit,T,,F
Sam,Crawford,With Bat,Detroit,T,,F
Birdie,Cree,,N. Y. Amer.,F,,F
Lou,Criger,,St. Louis Amer.,F,T,F
Dode,Criss,,St. Louis Amer.,F,,F
Monte,Cross,,Indianapolis,F,,F
Bill,Dahlen,Boston,Boston Nat'l.,F,T,F
Bill,Dahlen,Brooklyn,Brooklyn,F,T,F
Paul,Davidson,,Indianapolis,F,T,F
George,Davis,,Chicago Amer.,T,,F
Harry,Davis,H. Davis on Front,Phila. Amer.,F,,F
Harry,Davis,Davis on Front,Phila. Amer.,F,,F
Frank,Delehanty,,Louisville,F,T,F
Jim,Delehanty,,Washington,F,,F
Ray,Demmitt,New York,N. Y. Amer.,F,,F
Ray,Demmitt,St. Louis,St. Louis Amer.,F,,F
Rube,Dessau,,Baltimore,F,T,F
Art,Devlin,,N. Y. Nat'l.,F,T,F
Josh,Devore,,N. Y. Nat'l.,F,,F
Bill,Dineen,,St. Louis Amer.,F,,F
Mike,Donlin,Fielding,N. Y. Nat'l.,F,,F
Mike,Donlin,Seated,N. Y. Nat'l.,F,,F
Mike,Donlin,With Bat,N. Y. Nat'l.,F,,F
Jiggs,Donohue,,Chicago Amer.,F,,F
Wild Bill,Donovan,Portrait,Detroit,F,T,F
Wild Bill,Donovan,Throwing,Detroit,F,,F
Red,Dooin,,Phila. Nat'l,F,,F
Mickey,Doolan,Batting,Phila. Nat'l,F,,F
Mickey,Doolan,Fielding,Phila. Nat'l,F,,F
Mickey,Doolin,,Phila. Nat'l,F,T,F
Gus,Dorner,,Kansas City,F,T,F
Patsy,Dougherty,Portrait,Chicago Amer.,F,T,F
Patsy,Dougherty,Arm In Air,Chicago Amer.,F,,F
Tom,Downey,Fielding,Cincinnati,F,,F
Tom,Downey,Batting,Cincinnati,F,,F
Jerry,Downs,,Minneapolis,F,T,F
Larry,Doyle,Portrait,N. Y. Nat'l.,F,T,F
Joe,Doyle,N.Y. Nat'l,N. Y. Nat'l.,F,,F
Joe,Doyle,N.Y.,N. Y.,F,,F
Larry,Doyle,Throwing,N. Y. Nat'l.,F,,F
Larry,Doyle,With Bat,N. Y. Nat'l.,F,,F
Jean,Dubuc,,Cincinnati,F,,F
Hugh,Duffy,,Chicago Amer.,T,,F
Jack,Dunn,,Baltimore,F,,F
Joe,Dunn,,Brooklyn,F,,F
Bull,Durham,,N. Y. Nat'l.,F,T,F
Jimmy,Dygert,,Phila. Amer.,F,T,F
Ted,Easterly,,Cleveland,F,T,F
Dick,Egan,,Cincinnati,F,T,F
Kid,Elberfeld,"New York, Portrait",N. Y. Amer.,F,T,F
Kid,Elberfeld,"Washington, Portrait",Washington,F,T,F
Kid,Elberfeld,Fielding,Washington,F,,F
Roy,Ellam,,Nashville,F,,F
Clyde,Engle,,N. Y. Amer.,F,,F
Steve,Evans,,St. Louis Nat'l.,F,,F
Johnny,Evers,Portrait,Chicago Nat'l.,T,T,F
Johnny,Evers,"With Bat, Cubs On Shirt",Chicago Nat'l.,T,,F
Johnny,Evers,"With Bat, Chicago On Shirt",Chicago Nat'l.,T,,F
Bob,Ewing,,Cincinnati,F,,F
Cecil,Ferguson,,Boston Nat'l.,F,,F
Hobe,Ferris,,St. Louis Amer.,F,,F
Lou,Fiene,Portrait,Chicago Amer.,F,T,F
Lou,Fiene,Throwing,Chicago Amer.,F,,F
Steamer,Flanagan,,Buffalo,F,T,F
Art,Fletcher,,N. Y. Nat'l.,F,,F
Elmer,Flick,,Cleveland,T,,F
Russ,Ford,,N. Y. Amer.,F,,F
Ed,Foster,,Charleston,F,T,F
Jerry,Freeman,,Toledo,F,,F
John,Frill,,N. Y. Amer.,F,,F
Charlie,Fritz,,New Orleans,F,,F
Art,Fromme,,Cincinnati,F,,F
Chick,Gandil,,Chicago Amer.,F,,F
Bob,Ganley,,Washington,F,,F
John,Ganzel,,Rochester,F,,F
Harry,Gasper,,Cincinnati,F,,F
